file_type,source_root,relative_path,absolute_path,size_bytes,last_write_time
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_46\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_46\gen_60\mpeg4\metrics.json,5915,1781403869.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_46\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_46\gen_60\vopd\history.json,125162,1781409549.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_46\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_46\gen_60\vopd\metrics.json,5867,1781409549.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_47\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_47\gen_60\gemm\history.json,104071,1781403331.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_47\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_47\gen_60\gemm\metrics.json,5905,1781403331.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_47\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_47\gen_60\hnn\history.json,147467,1781412118.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_47\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_47\gen_60\hnn\metrics.json,5962,1781412118.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_47\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_47\gen_60\mpeg4\history.json,147206,1781403949.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_47\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_47\gen_60\mpeg4\metrics.json,5961,1781403949.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_47\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_47\gen_60\vopd\history.json,115688,1781410165.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_47\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_47\gen_60\vopd\metrics.json,5865,1781410165.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_48\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_48\gen_60\gemm\history.json,123097,1781403422.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_48\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_48\gen_60\gemm\metrics.json,5793,1781403422.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_48\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_48\gen_60\hnn\history.json,147106,1781412251.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_48\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_48\gen_60\hnn\metrics.json,5957,1781412251.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_48\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_48\gen_60\mpeg4\history.json,145934,1781404029.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_48\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_48\gen_60\mpeg4\metrics.json,5905,1781404029.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_48\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_48\gen_60\vopd\history.json,137497,1781410712.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_48\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_48\gen_60\vopd\metrics.json,5873,1781410712.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_49\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_49\gen_60\gemm\history.json,79016,1781403482.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_49\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_49\gen_60\gemm\metrics.json,5792,1781403482.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_49\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_49\gen_60\hnn\history.json,95645,1781412337.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_49\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_49\gen_60\hnn\metrics.json,5955,1781412337.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_49\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_49\gen_60\mpeg4\history.json,66326,1781404065.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_49\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_49\gen_60\mpeg4\metrics.json,5966,1781404065.0
history_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_49\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_49\gen_60\vopd\history.json,79386,1781411256.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\comm-only\seed_49\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\comm-only\seed_49\gen_60\vopd\metrics.json,5863,1781411256.0
summary_csv,B-2-v4-ablation,B-2-v4-ablation\thermal-only\aggregate_summary.csv,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\aggregate_summary.csv,2674,1781402731.0
summary_csv,B-2-v4-ablation,B-2-v4-ablation\thermal-only\runs_summary.csv,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\runs_summary.csv,13827,1781402731.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_40\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_40\gen_60\gemm\history.json,89444,1781387956.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_40\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_40\gen_60\gemm\metrics.json,5902,1781387956.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_40\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_40\gen_60\hnn\history.json,144976,1781401270.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_40\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_40\gen_60\hnn\metrics.json,5908,1781401270.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_40\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_40\gen_60\mpeg4\history.json,89546,1781388692.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_40\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_40\gen_60\mpeg4\metrics.json,5921,1781388692.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_40\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_40\gen_60\vopd\history.json,114947,1781390529.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_40\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_40\gen_60\vopd\metrics.json,5852,1781390529.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_41\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_41\gen_60\gemm\history.json,79833,1781388019.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_41\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_41\gen_60\gemm\metrics.json,5904,1781388019.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_41\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_41\gen_60\hnn\history.json,144807,1781401443.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_41\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_41\gen_60\hnn\metrics.json,5899,1781401443.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_41\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_41\gen_60\mpeg4\history.json,128342,1781388767.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_41\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_41\gen_60\mpeg4\metrics.json,5922,1781388767.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_41\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_41\gen_60\vopd\history.json,144293,1781392096.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_41\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_41\gen_60\vopd\metrics.json,5872,1781392096.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_42\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_42\gen_60\gemm\history.json,86804,1781388080.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_42\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_42\gen_60\gemm\metrics.json,5888,1781388080.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_42\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_42\gen_60\hnn\history.json,121344,1781401594.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_42\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_42\gen_60\hnn\metrics.json,5901,1781401594.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_42\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_42\gen_60\mpeg4\history.json,94299,1781388823.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_42\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_42\gen_60\mpeg4\metrics.json,5916,1781388823.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_42\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_42\gen_60\vopd\history.json,144036,1781393524.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_42\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_42\gen_60\vopd\metrics.json,5872,1781393524.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_43\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_43\gen_60\gemm\history.json,111101,1781388159.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_43\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_43\gen_60\gemm\metrics.json,5909,1781388159.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_43\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_43\gen_60\hnn\history.json,145251,1781401782.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_43\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_43\gen_60\hnn\metrics.json,5909,1781401782.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_43\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_43\gen_60\mpeg4\history.json,113652,1781388890.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_43\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_43\gen_60\mpeg4\metrics.json,5923,1781388890.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_43\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_43\gen_60\vopd\history.json,144360,1781394716.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_43\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_43\gen_60\vopd\metrics.json,5875,1781394716.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_44\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_44\gen_60\gemm\history.json,111168,1781388244.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_44\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_44\gen_60\gemm\metrics.json,5905,1781388244.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_44\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_44\gen_60\hnn\history.json,145602,1781401959.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_44\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_44\gen_60\hnn\metrics.json,5911,1781401959.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_44\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_44\gen_60\mpeg4\history.json,106543,1781388953.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_44\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_44\gen_60\mpeg4\metrics.json,5918,1781388953.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_44\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_44\gen_60\vopd\history.json,144321,1781396121.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_44\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_44\gen_60\vopd\metrics.json,5872,1781396121.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_45\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_45\gen_60\gemm\history.json,84590,1781388308.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_45\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_45\gen_60\gemm\metrics.json,5906,1781388308.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_45\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_45\gen_60\hnn\history.json,111732,1781402088.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_45\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_45\gen_60\hnn\metrics.json,5905,1781402088.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_45\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_45\gen_60\mpeg4\history.json,145183,1781389037.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_45\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_45\gen_60\mpeg4\metrics.json,5919,1781389037.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_45\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_45\gen_60\vopd\history.json,91426,1781396750.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_45\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_45\gen_60\vopd\metrics.json,5862,1781396750.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_46\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_46\gen_60\gemm\history.json,145291,1781388414.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_46\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_46\gen_60\gemm\metrics.json,5912,1781388414.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_46\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_46\gen_60\hnn\history.json,101404,1781402204.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_46\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_46\gen_60\hnn\metrics.json,5902,1781402204.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_46\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_46\gen_60\mpeg4\history.json,87129,1781389086.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_46\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_46\gen_60\mpeg4\metrics.json,5919,1781389086.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_46\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_46\gen_60\vopd\history.json,98476,1781397775.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_46\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_46\gen_60\vopd\metrics.json,5866,1781397775.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_47\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_47\gen_60\gemm\history.json,72636,1781388470.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_47\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_47\gen_60\gemm\metrics.json,5915,1781388470.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_47\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_47\gen_60\hnn\history.json,145034,1781402383.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_47\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_47\gen_60\hnn\metrics.json,5912,1781402383.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_47\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_47\gen_60\mpeg4\history.json,125795,1781389156.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_47\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_47\gen_60\mpeg4\metrics.json,5916,1781389156.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_47\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_47\gen_60\vopd\history.json,125188,1781398620.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_47\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_47\gen_60\vopd\metrics.json,5863,1781398620.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_48\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_48\gen_60\gemm\history.json,135373,1781388570.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_48\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_48\gen_60\gemm\metrics.json,5903,1781388570.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_48\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_48\gen_60\hnn\history.json,145080,1781402557.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_48\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_48\gen_60\hnn\metrics.json,5909,1781402557.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_48\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_48\gen_60\mpeg4\history.json,111268,1781389219.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_48\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_48\gen_60\mpeg4\metrics.json,5916,1781389219.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_48\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_48\gen_60\vopd\history.json,122716,1781399670.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_48\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_48\gen_60\vopd\metrics.json,5874,1781399670.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_49\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_49\gen_60\gemm\history.json,94229,1781388639.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_49\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_49\gen_60\gemm\metrics.json,5902,1781388639.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_49\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_49\gen_60\hnn\history.json,144986,1781402731.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_49\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_49\gen_60\hnn\metrics.json,5908,1781402731.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_49\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_49\gen_60\mpeg4\history.json,74933,1781389261.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_49\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_49\gen_60\mpeg4\metrics.json,5913,1781389261.0
history_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_49\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_49\gen_60\vopd\history.json,132169,1781401093.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\thermal-only\seed_49\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\thermal-only\seed_49\gen_60\vopd\metrics.json,5872,1781401093.0
summary_csv,B-2-v4-ablation,B-2-v4-ablation\wout-comm\aggregate_summary.csv,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\aggregate_summary.csv,2715,1781387886.0
summary_csv,B-2-v4-ablation,B-2-v4-ablation\wout-comm\runs_summary.csv,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\runs_summary.csv,14072,1781387886.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_40\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_40\gen_60\gemm\history.json,145782,1781378426.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_40\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_40\gen_60\gemm\metrics.json,5919,1781378426.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_40\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_40\gen_60\hnn\history.json,98579,1781387100.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_40\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_40\gen_60\hnn\metrics.json,5966,1781387100.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_40\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_40\gen_60\mpeg4\history.json,77501,1781379045.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_40\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_40\gen_60\mpeg4\metrics.json,5917,1781379045.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_40\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_40\gen_60\vopd\history.json,144365,1781380749.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_40\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_40\gen_60\vopd\metrics.json,5901,1781380749.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_41\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_41\gen_60\gemm\history.json,111964,1781378486.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_41\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_41\gen_60\gemm\metrics.json,5922,1781378486.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_41\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_41\gen_60\hnn\history.json,64115,1781387156.0
